"Name","Channel","Weight","Schedule","Events","Precondition","Provision","Arguments"
"00_bootstrap","wive_new",0,,"0 BOOTSTRAP","DeviceID.OUI = ""E0BB0C"" AND Tags.00 IS NULL AND Tags.01 IS NULL AND Tags.10 IS NULL AND Tags.20 IS NULL AND Tags.21 IS NULL AND Tags.22 IS NULL AND Tags.30 IS NULL AND Tags.31 IS NULL AND Tags.40 IS NULL AND Tags.Ready IS NULL","00_bootstrap",""
"01_periodic","wive_new",1,,"0 BOOTSTRAP","DeviceID.OUI = ""E0BB0C"" AND Tags.00 IS NOT NULL AND Tags.01 IS NULL AND Tags.10 IS NULL AND Tags.20 IS NULL AND Tags.21 IS NULL AND Tags.22 IS NULL AND Tags.30 IS NULL AND Tags.31 IS NULL AND Tags.40 IS NULL AND Tags.Ready IS NULL","01_periodic",""
"10_pss","wive_new",10,,"0 BOOTSTRAP","DeviceID.OUI = ""E0BB0C"" AND Tags.00 IS NOT NULL AND Tags.01 IS NOT NULL AND Tags.10 IS NULL AND Tags.20 IS NULL AND Tags.21 IS NULL AND Tags.22 IS NULL AND Tags.30 IS NULL AND Tags.31 IS NULL AND Tags.40 IS NULL AND Tags.Ready IS NULL","10_pss",""
"20_bootstrap","wive_new",20,,"7 TRANSFER COMPLETE","DeviceID.OUI = ""E0BB0C"" AND Tags.00 IS NOT NULL AND Tags.01 IS NOT NULL AND Tags.10 IS NOT NULL AND Tags.20 IS NULL AND Tags.21 IS NULL AND Tags.22 IS NULL AND Tags.30 IS NULL AND Tags.31 IS NULL AND Tags.40 IS NULL AND Tags.Ready IS NULL","20_bootstrap",""
"21_reset","wive_new",21,,"2 PERIODIC","DeviceID.OUI = ""E0BB0C"" AND Tags.00 IS NOT NULL AND Tags.01 IS NOT NULL AND Tags.10 IS NOT NULL AND Tags.20 IS NOT NULL AND Tags.21 IS NULL AND Tags.22 IS NULL AND Tags.30 IS NULL AND Tags.31 IS NULL AND Tags.40 IS NULL AND Tags.Ready IS NULL","21_reset",""
"22_periodic","wive_new",22,,"0 BOOTSTRAP","DeviceID.OUI = ""E0BB0C"" AND Tags.00 IS NOT NULL AND Tags.01 IS NOT NULL AND Tags.10 IS NOT NULL AND Tags.20 IS NOT NULL AND Tags.21 IS NOT NULL AND Tags.22 IS NULL AND Tags.30 IS NULL AND Tags.31 IS NULL AND Tags.40 IS NULL AND Tags.Ready IS NULL","22_periodic",""
"30_upgrade","wive_new",30,,"0 BOOTSTRAP","DeviceID.OUI = ""E0BB0C"" AND Tags.00 IS NOT NULL AND Tags.01 IS NOT NULL AND Tags.10 IS NOT NULL AND Tags.20 IS NOT NULL AND Tags.21 IS NOT NULL AND Tags.22 IS NOT NULL AND Tags.30 IS NULL AND Tags.31 IS NULL AND Tags.40 IS NULL AND Tags.Ready IS NULL","30_upgrade",""
"31_bootstrap","wive_new",31,,"2 PERIODIC","DeviceID.OUI = ""E0BB0C"" AND Tags.00 IS NOT NULL AND Tags.01 IS NOT NULL AND Tags.10 IS NOT NULL AND Tags.20 IS NOT NULL AND Tags.21 IS NOT NULL AND Tags.22 IS NOT NULL AND Tags.30 IS NOT NULL AND Tags.31 IS NULL AND Tags.40 IS NULL AND Tags.Ready IS NULL","31_bootstrap",""
"40_config","wive_new",40,,"2 PERIODIC","DeviceID.OUI = ""E0BB0C"" AND Tags.00 IS NOT NULL AND Tags.01 IS NOT NULL AND Tags.10 IS NOT NULL AND Tags.20 IS NOT NULL AND Tags.21 IS NOT NULL AND Tags.22 IS NOT NULL AND Tags.30 IS NOT NULL AND Tags.31 IS NOT NULL AND Tags.40 IS NULL AND Tags.Ready IS NULL","40_config",""
"41_bootstrap","wive_new",41,,"1 BOOT","DeviceID.OUI = ""E0BB0C"" AND Tags.00 IS NOT NULL AND Tags.01 IS NOT NULL AND Tags.10 IS NOT NULL AND Tags.20 IS NOT NULL AND Tags.21 IS NOT NULL AND Tags.22 IS NOT NULL AND Tags.30 IS NOT NULL AND Tags.31 IS NOT NULL AND Tags.40 IS NOT NULL AND Tags.Ready IS NULL","41_bootstrap",""
"50_reconfig","wive",0,"3600 0 5 * * *","","DeviceID.OUI = ""E0BB0C"" AND Tags.Ready IS NOT NULL","50_reconfig",""
"51_bootstrap","wive",50,"3600 5 5 * * *","2 PERIODIC","DeviceID.OUI = ""E0BB0C"" AND Tags.Ready IS NOT NULL","51_bootstrap",""
